sampleid,cram,vcf
NA18609,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18609/NA18609.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18609/NA18609.hard-filtered.vcf.gz
NA18610,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18610/NA18610.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18610/NA18610.hard-filtered.vcf.gz
NA18611,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18611/NA18611.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18611/NA18611.hard-filtered.vcf.gz
NA18612,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18612/NA18612.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18612/NA18612.hard-filtered.vcf.gz
NA18613,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18613/NA18613.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18613/NA18613.hard-filtered.vcf.gz
NA18614,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18614/NA18614.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18614/NA18614.hard-filtered.vcf.gz
NA18615,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18615/NA18615.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18615/NA18615.hard-filtered.vcf.gz
NA18616,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18616/NA18616.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18616/NA18616.hard-filtered.vcf.gz
NA18617,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18617/NA18617.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18617/NA18617.hard-filtered.vcf.gz
NA18618,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18618/NA18618.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18618/NA18618.hard-filtered.vcf.gz
NA18619,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18619/NA18619.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18619/NA18619.hard-filtered.vcf.gz
NA18620,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18620/NA18620.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18620/NA18620.hard-filtered.vcf.gz
NA18621,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18621/NA18621.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18621/NA18621.hard-filtered.vcf.gz
NA18622,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18622/NA18622.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18622/NA18622.hard-filtered.vcf.gz
NA18623,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18623/NA18623.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18623/NA18623.hard-filtered.vcf.gz
NA18624,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18624/NA18624.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18624/NA18624.hard-filtered.vcf.gz
NA18625,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18625/NA18625.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18625/NA18625.hard-filtered.vcf.gz
NA18626,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18626/NA18626.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18626/NA18626.hard-filtered.vcf.gz
NA18627,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18627/NA18627.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18627/NA18627.hard-filtered.vcf.gz
NA18628,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18628/NA18628.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18628/NA18628.hard-filtered.vcf.gz
NA18629,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18629/NA18629.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18629/NA18629.hard-filtered.vcf.gz
NA18630,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18630/NA18630.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18630/NA18630.hard-filtered.vcf.gz
NA18631,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18631/NA18631.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18631/NA18631.hard-filtered.vcf.gz
NA18632,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18632/NA18632.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18632/NA18632.hard-filtered.vcf.gz
NA18633,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18633/NA18633.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18633/NA18633.hard-filtered.vcf.gz
NA18634,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18634/NA18634.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18634/NA18634.hard-filtered.vcf.gz
NA18635,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18635/NA18635.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18635/NA18635.hard-filtered.vcf.gz
NA18636,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18636/NA18636.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18636/NA18636.hard-filtered.vcf.gz
NA18637,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18637/NA18637.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18637/NA18637.hard-filtered.vcf.gz
NA18638,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18638/NA18638.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18638/NA18638.hard-filtered.vcf.gz
NA18639,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18639/NA18639.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18639/NA18639.hard-filtered.vcf.gz
NA18640,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18640/NA18640.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18640/NA18640.hard-filtered.vcf.gz
NA18641,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18641/NA18641.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18641/NA18641.hard-filtered.vcf.gz
NA18642,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18642/NA18642.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18642/NA18642.hard-filtered.vcf.gz
NA18643,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18643/NA18643.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18643/NA18643.hard-filtered.vcf.gz
NA18644,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18644/NA18644.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18644/NA18644.hard-filtered.vcf.gz
NA18645,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18645/NA18645.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18645/NA18645.hard-filtered.vcf.gz
NA18646,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18646/NA18646.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18646/NA18646.hard-filtered.vcf.gz
NA18647,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18647/NA18647.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18647/NA18647.hard-filtered.vcf.gz
NA18648,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18648/NA18648.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18648/NA18648.hard-filtered.vcf.gz
NA18740,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18740/NA18740.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18740/NA18740.hard-filtered.vcf.gz
NA18745,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18745/NA18745.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18745/NA18745.hard-filtered.vcf.gz
NA18747,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18747/NA18747.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18747/NA18747.hard-filtered.vcf.gz
NA18748,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18748/NA18748.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18748/NA18748.hard-filtered.vcf.gz
NA18749,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18749/NA18749.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18749/NA18749.hard-filtered.vcf.gz
NA18757,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18757/NA18757.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18757/NA18757.hard-filtered.vcf.gz
NA18852,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18852/NA18852.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18852/NA18852.hard-filtered.vcf.gz
NA18853,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18853/NA18853.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18853/NA18853.hard-filtered.vcf.gz
NA18854,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18854/NA18854.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18854/NA18854.hard-filtered.vcf.gz
NA18855,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18855/NA18855.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18855/NA18855.hard-filtered.vcf.gz
NA18856,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18856/NA18856.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18856/NA18856.hard-filtered.vcf.gz
NA18857,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18857/NA18857.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18857/NA18857.hard-filtered.vcf.gz
NA18858,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18858/NA18858.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18858/NA18858.hard-filtered.vcf.gz
NA18859,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18859/NA18859.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18859/NA18859.hard-filtered.vcf.gz
NA18860,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18860/NA18860.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18860/NA18860.hard-filtered.vcf.gz
NA18861,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18861/NA18861.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18861/NA18861.hard-filtered.vcf.gz
NA18862,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18862/NA18862.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18862/NA18862.hard-filtered.vcf.gz
NA18863,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18863/NA18863.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18863/NA18863.hard-filtered.vcf.gz
NA18864,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18864/NA18864.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18864/NA18864.hard-filtered.vcf.gz
NA18865,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18865/NA18865.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18865/NA18865.hard-filtered.vcf.gz
NA18867,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18867/NA18867.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18867/NA18867.hard-filtered.vcf.gz
NA18868,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18868/NA18868.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18868/NA18868.hard-filtered.vcf.gz
NA18869,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18869/NA18869.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18869/NA18869.hard-filtered.vcf.gz
NA18870,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18870/NA18870.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18870/NA18870.hard-filtered.vcf.gz
NA18871,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18871/NA18871.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18871/NA18871.hard-filtered.vcf.gz
NA18872,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18872/NA18872.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18872/NA18872.hard-filtered.vcf.gz
NA18873,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18873/NA18873.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18873/NA18873.hard-filtered.vcf.gz
NA18874,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18874/NA18874.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18874/NA18874.hard-filtered.vcf.gz
NA18875,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18875/NA18875.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18875/NA18875.hard-filtered.vcf.gz
NA18876,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18876/NA18876.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18876/NA18876.hard-filtered.vcf.gz
NA18877,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18877/NA18877.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18877/NA18877.hard-filtered.vcf.gz
NA18878,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18878/NA18878.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18878/NA18878.hard-filtered.vcf.gz
NA18879,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18879/NA18879.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18879/NA18879.hard-filtered.vcf.gz
NA18881,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18881/NA18881.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18881/NA18881.hard-filtered.vcf.gz
NA18906,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18906/NA18906.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18906/NA18906.hard-filtered.vcf.gz
NA18907,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18907/NA18907.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18907/NA18907.hard-filtered.vcf.gz
NA18908,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18908/NA18908.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18908/NA18908.hard-filtered.vcf.gz
NA18909,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18909/NA18909.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18909/NA18909.hard-filtered.vcf.gz
NA18910,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18910/NA18910.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18910/NA18910.hard-filtered.vcf.gz
NA18911,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18911/NA18911.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18911/NA18911.hard-filtered.vcf.gz
NA18912,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18912/NA18912.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18912/NA18912.hard-filtered.vcf.gz
NA18913,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18913/NA18913.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18913/NA18913.hard-filtered.vcf.gz
NA18914,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18914/NA18914.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18914/NA18914.hard-filtered.vcf.gz
NA18915,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18915/NA18915.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18915/NA18915.hard-filtered.vcf.gz
NA18916,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18916/NA18916.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18916/NA18916.hard-filtered.vcf.gz
NA18917,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18917/NA18917.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18917/NA18917.hard-filtered.vcf.gz
NA18923,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18923/NA18923.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18923/NA18923.hard-filtered.vcf.gz
NA18924,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18924/NA18924.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18924/NA18924.hard-filtered.vcf.gz
NA18925,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18925/NA18925.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18925/NA18925.hard-filtered.vcf.gz
NA18930,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18930/NA18930.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18930/NA18930.hard-filtered.vcf.gz
NA18933,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18933/NA18933.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18933/NA18933.hard-filtered.vcf.gz
NA18934,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18934/NA18934.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18934/NA18934.hard-filtered.vcf.gz
NA18935,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18935/NA18935.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18935/NA18935.hard-filtered.vcf.gz
NA18939,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18939/NA18939.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18939/NA18939.hard-filtered.vcf.gz
NA18940,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18940/NA18940.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18940/NA18940.hard-filtered.vcf.gz
NA18941,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18941/NA18941.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18941/NA18941.hard-filtered.vcf.gz
NA18942,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18942/NA18942.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18942/NA18942.hard-filtered.vcf.gz
NA18943,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18943/NA18943.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18943/NA18943.hard-filtered.vcf.gz
NA18944,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18944/NA18944.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18944/NA18944.hard-filtered.vcf.gz
NA18945,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18945/NA18945.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18945/NA18945.hard-filtered.vcf.gz
NA18946,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18946/NA18946.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18946/NA18946.hard-filtered.vcf.gz
NA18947,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18947/NA18947.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18947/NA18947.hard-filtered.vcf.gz
NA18948,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18948/NA18948.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18948/NA18948.hard-filtered.vcf.gz
NA18949,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18949/NA18949.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18949/NA18949.hard-filtered.vcf.gz
NA18950,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18950/NA18950.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18950/NA18950.hard-filtered.vcf.gz
NA18951,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18951/NA18951.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18951/NA18951.hard-filtered.vcf.gz
NA18952,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18952/NA18952.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18952/NA18952.hard-filtered.vcf.gz
NA18953,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18953/NA18953.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18953/NA18953.hard-filtered.vcf.gz
NA18954,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18954/NA18954.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18954/NA18954.hard-filtered.vcf.gz
NA18956,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18956/NA18956.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18956/NA18956.hard-filtered.vcf.gz
NA18957,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18957/NA18957.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18957/NA18957.hard-filtered.vcf.gz
NA18959,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18959/NA18959.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18959/NA18959.hard-filtered.vcf.gz
NA18960,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18960/NA18960.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18960/NA18960.hard-filtered.vcf.gz
NA18961,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18961/NA18961.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18961/NA18961.hard-filtered.vcf.gz
NA18962,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18962/NA18962.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18962/NA18962.hard-filtered.vcf.gz
NA18963,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18963/NA18963.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18963/NA18963.hard-filtered.vcf.gz
NA18964,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18964/NA18964.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18964/NA18964.hard-filtered.vcf.gz
NA18965,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18965/NA18965.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18965/NA18965.hard-filtered.vcf.gz
NA18966,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18966/NA18966.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18966/NA18966.hard-filtered.vcf.gz
NA18967,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18967/NA18967.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18967/NA18967.hard-filtered.vcf.gz
NA18968,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18968/NA18968.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18968/NA18968.hard-filtered.vcf.gz
NA18969,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18969/NA18969.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18969/NA18969.hard-filtered.vcf.gz
NA18970,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18970/NA18970.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18970/NA18970.hard-filtered.vcf.gz
NA18971,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18971/NA18971.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18971/NA18971.hard-filtered.vcf.gz
NA18972,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18972/NA18972.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18972/NA18972.hard-filtered.vcf.gz
NA18973,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18973/NA18973.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18973/NA18973.hard-filtered.vcf.gz
NA18974,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18974/NA18974.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18974/NA18974.hard-filtered.vcf.gz
